-2.0878 -2.0878 11.80043
-2.997 0 11.80043
-4.24309 -1.29156 8.11675
-4.1488 -1.26286 8.11675
-1.59733 0.66164 8.15236
-2.71494 1.12456 11.77981
-1.72894 0 8.15236
-1.22254 1.22254 8.15236
-2.08165 2.07193 11.78039
1.22254 -1.22254 8.15236
1.12456 -2.71494 11.77981
2.07193 -2.08165 11.78039
0.66164 -1.59733 8.15236
0 -1.72894 8.15236
0.00687 -2.93703 11.78039
-2.93703 0.00687 11.78039
-2.9526 0 11.80043
-2.93703 -0.00687 11.78039
-3.91359 -2.08705 8.11675
-1.26286 -4.1488 8.11675
1.29156 -4.24309 8.11675
4.1488 -1.26286 8.11675
3.82662 2.04067 8.11675
1.26286 4.1488 8.11675
-2.04067 3.82662 8.11675
-3.91359 2.08705 8.11675
-2.07193 2.08165 11.78039
-2.0878 2.0878 11.80043
-0.00687 2.93703 11.78039
0.00687 2.93703 11.78039
2.07193 2.08165 11.78039
2.08165 2.07193 11.78039
2.93703 0.00687 11.78039
2.93703 -0.00687 11.78039
2.08165 -2.07193 11.78039
2.0878 -2.0878 11.80043
-0.00687 -2.93703 11.78039
0 -2.9526 11.80043
-2.07193 -2.08165 11.78039
-2.9526 0 11.80043
4.06507 -1.68381 8.11675
3.82662 -2.04067 8.11675
4.15746 -1.72208 8.11675
4.1488 -1.26286 8.11675
4.24309 -1.29156 8.11675
-2.1192 2.1192 11.80043
-3.91359 2.08705 8.11675
-3.82662 2.04067 8.11675
-2.08165 2.07193 11.78039
-2.0878 2.0878 11.80043
1.72894 0 8.15236
2.71494 -1.12456 11.77981
2.93703 -0.00687 11.78039
1.59733 -0.66164 8.15236
1.22254 -1.22254 8.15236
2.08165 -2.07193 11.78039
-1.22254 -1.22254 8.15236
-2.71494 -1.12456 11.77981
-2.08165 -2.07193 11.78039
-1.59733 -0.66164 8.15236
-1.72894 0 8.15236
-2.93703 -0.00687 11.78039
-2.9526 0 11.80043
3.91359 -2.08705 8.11675
2.9526 0 11.80043
2.0878 -2.0878 11.80043
-2.0878 -2.0878 11.80043
-2.0337 0 29.68967
-2.70734 -1.12142 11.82263
-1.87889 -0.77826 29.68967
-2.9304 0 11.82263
-1.43804 -1.43804 29.68967
-1.12142 -2.70734 11.82263
-0.77826 -1.87889 29.68967
-2.07211 -2.07211 11.82263
0 -2.0337 29.68967
1.12142 -2.70734 11.82263
0.77826 -1.87889 29.68967
0 -2.9304 11.82263
1.43804 -1.43804 29.68967
2.70734 -1.12142 11.82263
1.87889 -0.77826 29.68967
2.07211 -2.07211 11.82263
2.0337 0 29.68967
2.70734 1.12142 11.82263
1.87889 0.77826 29.68967
2.9304 0 11.82263
1.43804 1.43804 29.68967
1.12142 2.70734 11.82263
0.77826 1.87889 29.68967
2.07211 2.07211 11.82263
0 2.0337 29.68967
-1.12142 2.70734 11.82263
-0.77826 1.87889 29.68967
0 2.9304 11.82263
-1.43804 1.43804 29.68967
-2.70734 1.12142 11.82263
-1.87889 0.77826 29.68967
-2.07211 2.07211 11.82263
-2.07992 0 29.68967
-2.997 0 11.80043
-1.92159 0.79595 29.68967
-1.92159 -0.79595 29.68967
-1.47072 -1.47072 29.68967
-2.1192 -2.1192 11.80043
-0.79595 -1.92159 29.68967
0 -2.07992 29.68967
0 -2.997 11.80043
0.79595 -1.92159 29.68967
1.47072 -1.47072 29.68967
2.1192 -2.1192 11.80043
1.92159 -0.79595 29.68967
2.07992 0 29.68967
2.997 0 11.80043
1.92159 0.79595 29.68967
1.47072 1.47072 29.68967
2.1192 2.1192 11.80043
0.79595 1.92159 29.68967
0 2.07992 29.68967
0 2.997 11.80043
-0.79595 1.92159 29.68967
-1.47072 1.47072 29.68967
-2.1192 2.1192 11.80043
-2.76887 1.1469 11.80043
-4.15746 -1.72208 8.11675
-2.76887 -1.1469 11.80043
-4.24309 -1.29156 8.11675
-1.72208 -4.15746 8.11675
-1.1469 -2.76887 11.80043
-2.08705 -3.91359 8.11675
1.72208 -4.15746 8.11675
1.1469 -2.76887 11.80043
1.29156 -4.24309 8.11675
4.15746 -1.72208 8.11675
2.76887 -1.1469 11.80043
3.91359 -2.08705 8.11675
4.15746 1.72208 8.11675
2.76887 1.1469 11.80043
4.24309 1.29156 8.11675
1.72208 4.15746 8.11675
1.1469 2.76887 11.80043
2.08705 3.91359 8.11675
-1.72208 4.15746 8.11675
-1.1469 2.76887 11.80043
-1.29156 4.24309 8.11675
-4.15746 1.72208 8.11675
-3.91359 2.08705 8.11675
-2.08705 3.91359 8.11675
1.29156 4.24309 8.11675
3.91359 2.08705 8.11675
4.24309 -1.29156 8.11675
2.08705 -3.91359 8.11675
-1.29156 -4.24309 8.11675
-3.91359 -2.08705 8.11675
-4.24309 1.29156 8.11675
-1.59733 0.66164 8.15236
-1.22254 1.22254 8.15236
-0.66164 1.59733 8.15236
0 1.72894 8.15236
0.66164 1.59733 8.15236
1.22254 1.22254 8.15236
1.59733 0.66164 8.15236
1.72894 0 8.15236
1.59733 -0.66164 8.15236
1.22254 -1.22254 8.15236
0.66164 -1.59733 8.15236
0 -1.72894 8.15236
-0.66164 -1.59733 8.15236
-1.22254 -1.22254 8.15236
-1.59733 -0.66164 8.15236
-1.72894 0 8.15236

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	9 10 11
0 0 0	0 0 0	3	12 13 14
0 0 0	0 0 0	3	15 16 17
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	21 22 23
0 0 0	0 0 0	3	24 25 26
0 0 0	0 0 0	3	27 28 29
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	33 34 35
0 0 0	0 0 0	3	36 37 38
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	42 43 44
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	2 1 48
0 0 0	0 0 0	3	2 4 3
0 0 0	0 0 0	3	5 7 6
0 0 0	0 0 0	3	5 49 7
0 0 0	0 0 0	3	5 4 49
0 0 0	0 0 0	3	8 10 9
0 0 0	0 0 0	3	8 50 10
0 0 0	0 0 0	3	8 7 50
0 0 0	0 0 0	3	11 13 12
0 0 0	0 0 0	3	11 51 13
0 0 0	0 0 0	3	11 10 51
0 0 0	0 0 0	3	14 16 15
0 0 0	0 0 0	3	14 52 16
0 0 0	0 0 0	3	14 13 52
0 0 0	0 0 0	3	17 19 18
0 0 0	0 0 0	3	17 53 19
0 0 0	0 0 0	3	17 16 53
0 0 0	0 0 0	3	20 22 21
0 0 0	0 0 0	3	20 54 22
0 0 0	0 0 0	3	20 19 54
0 0 0	0 0 0	3	23 25 24
0 0 0	0 0 0	3	23 55 25
0 0 0	0 0 0	3	23 22 55
0 0 0	0 0 0	3	26 28 27
0 0 0	0 0 0	3	26 56 28
0 0 0	0 0 0	3	26 25 56
0 0 0	0 0 0	3	29 31 30
0 0 0	0 0 0	3	29 57 31
0 0 0	0 0 0	3	29 28 57
0 0 0	0 0 0	3	32 34 33
0 0 0	0 0 0	3	32 58 34
0 0 0	0 0 0	3	32 31 58
0 0 0	0 0 0	3	35 37 36
0 0 0	0 0 0	3	35 59 37
0 0 0	0 0 0	3	35 34 59
0 0 0	0 0 0	3	38 40 39
0 0 0	0 0 0	3	38 60 40
0 0 0	0 0 0	3	38 37 60
0 0 0	0 0 0	3	41 43 42
0 0 0	0 0 0	3	41 61 43
0 0 0	0 0 0	3	41 40 61
0 0 0	0 0 0	3	44 46 45
0 0 0	0 0 0	3	44 62 46
0 0 0	0 0 0	3	44 43 62
0 0 0	0 0 0	3	47 1 0
0 0 0	0 0 0	3	47 63 1
0 0 0	0 0 0	3	47 46 63
0 0 0	0 0 0	3	64 65 66
0 0 0	0 0 0	3	66 67 68
0 0 0	0 0 0	3	68 67 69
0 0 0	0 0 0	3	69 70 71
0 0 0	0 0 0	3	71 70 72
0 0 0	0 0 0	3	72 73 74
0 0 0	0 0 0	3	74 73 75
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	77 76 78
0 0 0	0 0 0	3	78 79 80
0 0 0	0 0 0	3	80 79 81
0 0 0	0 0 0	3	81 82 83
0 0 0	0 0 0	3	83 82 84
0 0 0	0 0 0	3	84 85 86
0 0 0	0 0 0	3	86 85 87
0 0 0	0 0 0	3	87 88 89
0 0 0	0 0 0	3	89 88 90
0 0 0	0 0 0	3	90 91 92
0 0 0	0 0 0	3	92 91 93
0 0 0	0 0 0	3	93 94 95
0 0 0	0 0 0	3	95 94 96
0 0 0	0 0 0	3	96 97 98
0 0 0	0 0 0	3	98 97 99
0 0 0	0 0 0	3	99 100 101
0 0 0	0 0 0	3	101 100 102
0 0 0	0 0 0	3	102 103 104
0 0 0	0 0 0	3	104 103 105
0 0 0	0 0 0	3	105 106 107
0 0 0	0 0 0	3	107 106 108
0 0 0	0 0 0	3	108 109 110
0 0 0	0 0 0	3	110 109 111
0 0 0	0 0 0	3	111 65 64
0 0 0	0 0 0	3	111 112 65
0 0 0	0 0 0	3	65 113 66
0 0 0	0 0 0	3	48 4 2
0 0 0	0 0 0	3	113 67 66
0 0 0	0 0 0	3	67 114 69
0 0 0	0 0 0	3	114 70 69
0 0 0	0 0 0	3	70 115 72
0 0 0	0 0 0	3	115 73 72
0 0 0	0 0 0	3	73 116 75
0 0 0	0 0 0	3	116 76 75
0 0 0	0 0 0	3	76 117 78
0 0 0	0 0 0	3	117 79 78
0 0 0	0 0 0	3	79 118 81
0 0 0	0 0 0	3	118 82 81
0 0 0	0 0 0	3	82 119 84
0 0 0	0 0 0	3	119 85 84
0 0 0	0 0 0	3	85 120 87
0 0 0	0 0 0	3	120 88 87
0 0 0	0 0 0	3	88 121 90
0 0 0	0 0 0	3	121 91 90
0 0 0	0 0 0	3	91 122 93
0 0 0	0 0 0	3	122 94 93
0 0 0	0 0 0	3	94 123 96
0 0 0	0 0 0	3	123 97 96
0 0 0	0 0 0	3	97 124 99
0 0 0	0 0 0	3	124 100 99
0 0 0	0 0 0	3	100 125 102
0 0 0	0 0 0	3	125 103 102
0 0 0	0 0 0	3	103 126 105
0 0 0	0 0 0	3	126 106 105
0 0 0	0 0 0	3	106 127 108
0 0 0	0 0 0	3	127 109 108
0 0 0	0 0 0	3	109 112 111
0 0 0	0 0 0	3	128 129 130
0 0 0	0 0 0	3	128 131 132
0 0 0	0 0 0	3	128 133 134
0 0 0	0 0 0	3	128 135 136
0 0 0	0 0 0	3	137 129 138
0 0 0	0 0 0	3	137 139 140
0 0 0	0 0 0	3	137 133 130
0 0 0	0 0 0	3	137 141 142
0 0 0	0 0 0	3	143 139 144
0 0 0	0 0 0	3	143 145 146
0 0 0	0 0 0	3	143 141 140
0 0 0	0 0 0	3	143 147 148
0 0 0	0 0 0	3	149 145 150
0 0 0	0 0 0	3	149 151 152
0 0 0	0 0 0	3	149 147 146
0 0 0	0 0 0	3	149 153 154
0 0 0	0 0 0	3	155 151 156
0 0 0	0 0 0	3	155 157 158
0 0 0	0 0 0	3	155 153 152
0 0 0	0 0 0	3	155 159 160
0 0 0	0 0 0	3	161 157 162
0 0 0	0 0 0	3	161 163 164
0 0 0	0 0 0	3	161 159 158
0 0 0	0 0 0	3	161 165 166
0 0 0	0 0 0	3	167 163 168
0 0 0	0 0 0	3	167 169 170
0 0 0	0 0 0	3	167 165 164
0 0 0	0 0 0	3	167 171 172
0 0 0	0 0 0	3	173 169 174
0 0 0	0 0 0	3	173 175 176
0 0 0	0 0 0	3	173 171 170
0 0 0	0 0 0	3	173 177 178
0 0 0	0 0 0	3	179 175 180
0 0 0	0 0 0	3	179 181 182
0 0 0	0 0 0	3	179 177 176
0 0 0	0 0 0	3	179 183 184
0 0 0	0 0 0	3	185 181 186
0 0 0	0 0 0	3	185 187 188
0 0 0	0 0 0	3	185 183 182
0 0 0	0 0 0	3	185 189 190
0 0 0	0 0 0	3	191 187 192
0 0 0	0 0 0	3	191 193 194
0 0 0	0 0 0	3	191 189 188
0 0 0	0 0 0	3	191 195 196
0 0 0	0 0 0	3	197 193 198
0 0 0	0 0 0	3	197 199 200
0 0 0	0 0 0	3	197 195 194
0 0 0	0 0 0	3	197 201 202
0 0 0	0 0 0	3	203 199 204
0 0 0	0 0 0	3	203 205 206
0 0 0	0 0 0	3	203 201 200
0 0 0	0 0 0	3	203 207 208
0 0 0	0 0 0	3	209 205 210
0 0 0	0 0 0	3	209 211 212
0 0 0	0 0 0	3	209 207 206
0 0 0	0 0 0	3	209 213 214
0 0 0	0 0 0	3	215 211 216
0 0 0	0 0 0	3	215 217 218
0 0 0	0 0 0	3	215 213 212
0 0 0	0 0 0	3	215 219 220
0 0 0	0 0 0	3	221 217 222
0 0 0	0 0 0	3	221 131 136
0 0 0	0 0 0	3	221 219 218
0 0 0	0 0 0	3	221 135 223
0 0 0	0 0 0	3	224 133 225
0 0 0	0 0 0	3	224 135 134
0 0 0	0 0 0	3	224 226 227
0 0 0	0 0 0	3	224 228 229
0 0 0	0 0 0	3	230 133 142
0 0 0	0 0 0	3	230 141 231
0 0 0	0 0 0	3	230 226 225
0 0 0	0 0 0	3	230 232 233
0 0 0	0 0 0	3	234 141 148
0 0 0	0 0 0	3	234 147 235
0 0 0	0 0 0	3	234 232 231
0 0 0	0 0 0	3	234 236 237
0 0 0	0 0 0	3	238 147 154
0 0 0	0 0 0	3	238 153 239
0 0 0	0 0 0	3	238 236 235
0 0 0	0 0 0	3	238 240 241
0 0 0	0 0 0	3	242 153 160
0 0 0	0 0 0	3	242 159 243
0 0 0	0 0 0	3	242 240 239
0 0 0	0 0 0	3	242 244 245
0 0 0	0 0 0	3	246 159 166
0 0 0	0 0 0	3	246 165 247
0 0 0	0 0 0	3	246 244 243
0 0 0	0 0 0	3	246 248 249
0 0 0	0 0 0	3	250 165 172
0 0 0	0 0 0	3	250 171 251
0 0 0	0 0 0	3	250 248 247
0 0 0	0 0 0	3	250 252 253
0 0 0	0 0 0	3	254 171 178
0 0 0	0 0 0	3	254 177 255
0 0 0	0 0 0	3	254 252 251
0 0 0	0 0 0	3	254 256 257
0 0 0	0 0 0	3	258 177 184
0 0 0	0 0 0	3	258 183 259
0 0 0	0 0 0	3	258 256 255
0 0 0	0 0 0	3	258 260 261
0 0 0	0 0 0	3	262 183 190
0 0 0	0 0 0	3	262 189 263
0 0 0	0 0 0	3	262 260 259
0 0 0	0 0 0	3	262 264 265
0 0 0	0 0 0	3	266 189 196
0 0 0	0 0 0	3	266 195 267
0 0 0	0 0 0	3	266 264 263
0 0 0	0 0 0	3	266 268 269
0 0 0	0 0 0	3	270 195 202
0 0 0	0 0 0	3	270 201 271
0 0 0	0 0 0	3	270 268 267
0 0 0	0 0 0	3	270 272 273
0 0 0	0 0 0	3	274 201 208
0 0 0	0 0 0	3	274 207 275
0 0 0	0 0 0	3	274 272 271
0 0 0	0 0 0	3	274 276 277
0 0 0	0 0 0	3	278 207 214
0 0 0	0 0 0	3	278 213 279
0 0 0	0 0 0	3	278 276 275
0 0 0	0 0 0	3	278 280 281
0 0 0	0 0 0	3	282 213 220
0 0 0	0 0 0	3	282 219 283
0 0 0	0 0 0	3	282 280 279
0 0 0	0 0 0	3	282 284 285
0 0 0	0 0 0	3	286 219 223
0 0 0	0 0 0	3	286 135 229
0 0 0	0 0 0	3	286 284 283
0 0 0	0 0 0	3	286 228 287
0 0 0	0 0 0	3	288 226 289
0 0 0	0 0 0	3	288 228 227
0 0 0	0 0 0	3	288 290 291
0 0 0	0 0 0	3	288 292 293
0 0 0	0 0 0	3	294 226 233
0 0 0	0 0 0	3	294 232 295
0 0 0	0 0 0	3	294 290 289
0 0 0	0 0 0	3	294 296 297
0 0 0	0 0 0	3	298 232 237
0 0 0	0 0 0	3	298 236 299
0 0 0	0 0 0	3	298 296 295
0 0 0	0 0 0	3	298 300 301
0 0 0	0 0 0	3	302 236 241
0 0 0	0 0 0	3	302 240 303
0 0 0	0 0 0	3	302 300 299
0 0 0	0 0 0	3	302 304 305
0 0 0	0 0 0	3	306 240 245
0 0 0	0 0 0	3	306 244 307
0 0 0	0 0 0	3	306 304 303
0 0 0	0 0 0	3	306 308 309
0 0 0	0 0 0	3	310 244 249
0 0 0	0 0 0	3	310 248 311
0 0 0	0 0 0	3	310 308 307
0 0 0	0 0 0	3	310 312 313
0 0 0	0 0 0	3	314 248 253
0 0 0	0 0 0	3	314 252 315
0 0 0	0 0 0	3	314 312 311
0 0 0	0 0 0	3	314 316 317
0 0 0	0 0 0	3	318 252 257
0 0 0	0 0 0	3	318 256 319
0 0 0	0 0 0	3	318 316 315
0 0 0	0 0 0	3	318 320 321
0 0 0	0 0 0	3	322 256 261
0 0 0	0 0 0	3	322 260 323
0 0 0	0 0 0	3	322 320 319
0 0 0	0 0 0	3	322 324 325
0 0 0	0 0 0	3	326 260 265
0 0 0	0 0 0	3	326 264 327
0 0 0	0 0 0	3	326 324 323
0 0 0	0 0 0	3	326 328 329
0 0 0	0 0 0	3	330 264 269
0 0 0	0 0 0	3	330 268 331
0 0 0	0 0 0	3	330 328 327
0 0 0	0 0 0	3	330 332 333
0 0 0	0 0 0	3	334 268 273
0 0 0	0 0 0	3	334 272 335
0 0 0	0 0 0	3	334 332 331
0 0 0	0 0 0	3	334 336 337
0 0 0	0 0 0	3	338 272 277
0 0 0	0 0 0	3	338 276 339
0 0 0	0 0 0	3	338 336 335
0 0 0	0 0 0	3	338 340 341
0 0 0	0 0 0	3	342 276 281
0 0 0	0 0 0	3	342 280 343
0 0 0	0 0 0	3	342 340 339
0 0 0	0 0 0	3	342 344 345
0 0 0	0 0 0	3	346 280 285
0 0 0	0 0 0	3	346 284 347
0 0 0	0 0 0	3	346 344 343
0 0 0	0 0 0	3	346 348 349
0 0 0	0 0 0	3	350 284 287
0 0 0	0 0 0	3	350 228 293
0 0 0	0 0 0	3	350 348 347
0 0 0	0 0 0	3	350 292 351
0 0 0	0 0 0	3	352 290 353
0 0 0	0 0 0	3	352 292 291
0 0 0	0 0 0	3	352 354 355
0 0 0	0 0 0	3	352 356 357
0 0 0	0 0 0	3	358 290 297
0 0 0	0 0 0	3	358 296 359
0 0 0	0 0 0	3	358 354 353
0 0 0	0 0 0	3	358 360 361
0 0 0	0 0 0	3	362 296 301
0 0 0	0 0 0	3	362 300 363
0 0 0	0 0 0	3	362 360 359
0 0 0	0 0 0	3	362 364 365
0 0 0	0 0 0	3	366 300 305
0 0 0	0 0 0	3	366 304 367
0 0 0	0 0 0	3	366 364 363
0 0 0	0 0 0	3	366 368 369
0 0 0	0 0 0	3	370 304 309
0 0 0	0 0 0	3	370 308 371
0 0 0	0 0 0	3	370 368 367
0 0 0	0 0 0	3	370 372 373
0 0 0	0 0 0	3	374 308 313
0 0 0	0 0 0	3	374 312 375
0 0 0	0 0 0	3	374 372 371
0 0 0	0 0 0	3	374 376 377
0 0 0	0 0 0	3	378 312 317
0 0 0	0 0 0	3	378 316 379
0 0 0	0 0 0	3	378 376 375
0 0 0	0 0 0	3	378 380 381
0 0 0	0 0 0	3	382 316 321
0 0 0	0 0 0	3	382 320 383
0 0 0	0 0 0	3	382 380 379
0 0 0	0 0 0	3	382 384 385
0 0 0	0 0 0	3	386 320 325
0 0 0	0 0 0	3	386 324 387
0 0 0	0 0 0	3	386 384 383
0 0 0	0 0 0	3	386 388 389
0 0 0	0 0 0	3	390 324 329
0 0 0	0 0 0	3	390 328 391
0 0 0	0 0 0	3	390 388 387
0 0 0	0 0 0	3	390 392 393
0 0 0	0 0 0	3	394 328 333
0 0 0	0 0 0	3	394 332 395
0 0 0	0 0 0	3	394 392 391
0 0 0	0 0 0	3	394 396 397
0 0 0	0 0 0	3	398 332 337
0 0 0	0 0 0	3	398 336 399
0 0 0	0 0 0	3	398 396 395
0 0 0	0 0 0	3	398 400 401
0 0 0	0 0 0	3	402 336 341
0 0 0	0 0 0	3	402 340 403
0 0 0	0 0 0	3	402 400 399
0 0 0	0 0 0	3	402 404 405
0 0 0	0 0 0	3	406 340 345
0 0 0	0 0 0	3	406 344 407
0 0 0	0 0 0	3	406 404 403
0 0 0	0 0 0	3	406 408 409
0 0 0	0 0 0	3	410 344 349
0 0 0	0 0 0	3	410 348 411
0 0 0	0 0 0	3	410 408 407
0 0 0	0 0 0	3	410 412 413
0 0 0	0 0 0	3	414 348 351
0 0 0	0 0 0	3	414 292 357
0 0 0	0 0 0	3	414 412 411
0 0 0	0 0 0	3	414 356 415
0 0 0	0 0 0	3	416 354 417
0 0 0	0 0 0	3	416 356 355
0 0 0	0 0 0	3	416 418 419
0 0 0	0 0 0	3	416 420 421
0 0 0	0 0 0	3	422 354 361
0 0 0	0 0 0	3	422 360 423
0 0 0	0 0 0	3	422 418 417
0 0 0	0 0 0	3	422 424 425
0 0 0	0 0 0	3	426 360 365
0 0 0	0 0 0	3	426 364 427
0 0 0	0 0 0	3	426 424 423
0 0 0	0 0 0	3	426 428 429
0 0 0	0 0 0	3	430 364 369
0 0 0	0 0 0	3	430 368 431
0 0 0	0 0 0	3	430 428 427
0 0 0	0 0 0	3	430 432 433
0 0 0	0 0 0	3	434 368 373
0 0 0	0 0 0	3	434 372 435
0 0 0	0 0 0	3	434 432 431
0 0 0	0 0 0	3	434 436 437
0 0 0	0 0 0	3	438 372 377
0 0 0	0 0 0	3	438 376 439
0 0 0	0 0 0	3	438 436 435
0 0 0	0 0 0	3	438 440 441
0 0 0	0 0 0	3	442 376 381
0 0 0	0 0 0	3	442 380 443
0 0 0	0 0 0	3	442 440 439
0 0 0	0 0 0	3	442 444 445
0 0 0	0 0 0	3	446 380 385
0 0 0	0 0 0	3	446 384 447
0 0 0	0 0 0	3	446 444 443
0 0 0	0 0 0	3	446 448 449
0 0 0	0 0 0	3	450 384 389
0 0 0	0 0 0	3	450 388 451
0 0 0	0 0 0	3	450 448 447
0 0 0	0 0 0	3	450 452 453
0 0 0	0 0 0	3	454 388 393
0 0 0	0 0 0	3	454 392 455
0 0 0	0 0 0	3	454 452 451
0 0 0	0 0 0	3	454 456 457
0 0 0	0 0 0	3	458 392 397
0 0 0	0 0 0	3	458 396 459
0 0 0	0 0 0	3	458 456 455
0 0 0	0 0 0	3	458 460 461
0 0 0	0 0 0	3	462 396 401
0 0 0	0 0 0	3	462 400 463
0 0 0	0 0 0	3	462 460 459
0 0 0	0 0 0	3	462 464 465
0 0 0	0 0 0	3	466 400 405
0 0 0	0 0 0	3	466 404 467
0 0 0	0 0 0	3	466 464 463
0 0 0	0 0 0	3	466 468 469
0 0 0	0 0 0	3	470 404 409
0 0 0	0 0 0	3	470 408 471
0 0 0	0 0 0	3	470 468 467
0 0 0	0 0 0	3	470 472 473
0 0 0	0 0 0	3	474 408 413
0 0 0	0 0 0	3	474 412 475
0 0 0	0 0 0	3	474 472 471
0 0 0	0 0 0	3	474 476 477
0 0 0	0 0 0	3	478 412 415
0 0 0	0 0 0	3	478 356 421
0 0 0	0 0 0	3	478 476 475
0 0 0	0 0 0	3	478 420 479
0 0 0	0 0 0	3	480 481 482
0 0 0	0 0 0	3	480 483 484
0 0 0	0 0 0	3	480 418 485
0 0 0	0 0 0	3	480 420 419
0 0 0	0 0 0	3	486 481 485
0 0 0	0 0 0	3	486 487 488
0 0 0	0 0 0	3	486 418 425
0 0 0	0 0 0	3	486 424 489
0 0 0	0 0 0	3	490 487 489
0 0 0	0 0 0	3	490 491 492
0 0 0	0 0 0	3	490 424 429
0 0 0	0 0 0	3	490 428 493
0 0 0	0 0 0	3	494 491 493
0 0 0	0 0 0	3	494 495 496
0 0 0	0 0 0	3	494 428 433
0 0 0	0 0 0	3	494 432 497
0 0 0	0 0 0	3	498 495 497
0 0 0	0 0 0	3	498 499 500
0 0 0	0 0 0	3	498 432 437
0 0 0	0 0 0	3	498 436 501
0 0 0	0 0 0	3	502 499 501
0 0 0	0 0 0	3	502 503 504
0 0 0	0 0 0	3	502 436 441
0 0 0	0 0 0	3	502 440 505
0 0 0	0 0 0	3	506 503 505
0 0 0	0 0 0	3	506 507 508
0 0 0	0 0 0	3	506 440 445
0 0 0	0 0 0	3	506 444 509
0 0 0	0 0 0	3	510 507 509
0 0 0	0 0 0	3	510 511 512
0 0 0	0 0 0	3	510 444 449
0 0 0	0 0 0	3	510 448 513
0 0 0	0 0 0	3	514 511 513
0 0 0	0 0 0	3	514 515 516
0 0 0	0 0 0	3	514 448 453
0 0 0	0 0 0	3	514 452 517
0 0 0	0 0 0	3	518 515 517
0 0 0	0 0 0	3	518 519 520
0 0 0	0 0 0	3	518 452 457
0 0 0	0 0 0	3	518 456 521
0 0 0	0 0 0	3	522 519 521
0 0 0	0 0 0	3	522 523 524
0 0 0	0 0 0	3	522 456 461
0 0 0	0 0 0	3	522 460 525
0 0 0	0 0 0	3	526 523 525
0 0 0	0 0 0	3	526 527 528
0 0 0	0 0 0	3	526 460 465
0 0 0	0 0 0	3	526 464 529
0 0 0	0 0 0	3	530 527 529
0 0 0	0 0 0	3	530 531 532
0 0 0	0 0 0	3	530 464 469
0 0 0	0 0 0	3	530 468 533
0 0 0	0 0 0	3	534 531 533
0 0 0	0 0 0	3	534 535 536
0 0 0	0 0 0	3	534 468 473
0 0 0	0 0 0	3	534 472 537
0 0 0	0 0 0	3	538 535 537
0 0 0	0 0 0	3	538 539 540
0 0 0	0 0 0	3	538 472 477
0 0 0	0 0 0	3	538 476 541
0 0 0	0 0 0	3	542 539 541
0 0 0	0 0 0	3	542 483 543
0 0 0	0 0 0	3	542 476 479
0 0 0	0 0 0	3	542 420 484
0 0 0	0 0 0	3	544 481 488
0 0 0	0 0 0	3	544 487 492
0 0 0	0 0 0	3	544 491 496
0 0 0	0 0 0	3	544 495 500
0 0 0	0 0 0	3	544 499 504
0 0 0	0 0 0	3	544 503 508
0 0 0	0 0 0	3	544 507 512
0 0 0	0 0 0	3	544 511 516
0 0 0	0 0 0	3	544 515 520
0 0 0	0 0 0	3	544 519 524
0 0 0	0 0 0	3	544 523 528
0 0 0	0 0 0	3	544 527 532
0 0 0	0 0 0	3	544 531 536
0 0 0	0 0 0	3	544 535 540
0 0 0	0 0 0	3	544 539 543
0 0 0	0 0 0	3	544 483 482
0 0 0	0 0 0	3	132 129 128
0 0 0	0 0 0	3	138 139 137
0 0 0	0 0 0	3	144 145 143
0 0 0	0 0 0	3	150 151 149
0 0 0	0 0 0	3	156 157 155
0 0 0	0 0 0	3	162 163 161
0 0 0	0 0 0	3	168 169 167
0 0 0	0 0 0	3	174 175 173
0 0 0	0 0 0	3	180 181 179
0 0 0	0 0 0	3	186 187 185
0 0 0	0 0 0	3	192 193 191
0 0 0	0 0 0	3	198 199 197
0 0 0	0 0 0	3	204 205 203
0 0 0	0 0 0	3	210 211 209
0 0 0	0 0 0	3	216 217 215
0 0 0	0 0 0	3	222 131 221
0 0 0	0 0 0	3	130 129 137
0 0 0	0 0 0	3	130 133 128
0 0 0	0 0 0	3	136 131 128
0 0 0	0 0 0	3	136 135 221
0 0 0	0 0 0	3	134 133 224
0 0 0	0 0 0	3	134 135 128
0 0 0	0 0 0	3	140 139 143
0 0 0	0 0 0	3	140 141 137
0 0 0	0 0 0	3	142 133 137
0 0 0	0 0 0	3	142 141 230
0 0 0	0 0 0	3	146 145 149
0 0 0	0 0 0	3	146 147 143
0 0 0	0 0 0	3	148 141 143
0 0 0	0 0 0	3	148 147 234
0 0 0	0 0 0	3	152 151 155
0 0 0	0 0 0	3	152 153 149
0 0 0	0 0 0	3	154 147 149
0 0 0	0 0 0	3	154 153 238
0 0 0	0 0 0	3	158 157 161
0 0 0	0 0 0	3	158 159 155
0 0 0	0 0 0	3	160 153 155
0 0 0	0 0 0	3	160 159 242
0 0 0	0 0 0	3	164 163 167
